"Project","Rebuild Last Target","F9","In Windows"
"Source","Quick Assist - Extract method","⌘2 M","Editing Java Source"
"Text Editing","Previous Word","⌥←","Editing Text"
"GenyMotion Category","GenyMotion Command","⌘6","In Windows"
"Editing","Select Enclosing Element","⇧⌃↑","Editing Xtext Source"
"Run/Debug","Run Ant Build","⌥⌘X Q","In Windows"
"Edit","Select Enclosing C/C++ Element","⇧⌃↑","C/C++ Editor"
"Run/Debug","New Rendering","⌘N","In Memory View"
"File","Save All","⇧⌘S","In Windows"
"Edit","Format Active Elements","⌘I","Editing in Structured Text Editors"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Quick JUnit","JUnit Debug","⇧⌘0","Editing Text"
"File","Rename","F2","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Embedded Xtext Editor context"
"Text Editing","Next Word","⌥→","Embedded Xtext Editor context"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"Navigate","Quick Outline","⌘O","PDE editor"
"Text Editing","Toggle Overwrite","Insert","Embedded Xtext Editor context"
"Text Editing","Text End","⌘↘","Embedded Xtext Editor context"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Edit","Restore Last C/C++ Selection","⇧⌃↓","C/C++ Editor"
"Editing","Toggle Comment","⇧⌘C","Editing Xtext Source"
"Edit","Toggle Comment","⇧⌘C","Editing in Structured Text Editors"
"Edit","Find and Replace","⌘F","In Windows"
"Text Editing","Text Start","↖","Embedded Xtext Editor context"
"Editing","Select Previous Element","⇧⌃←","Editing Xtext Source"
"Source","Toggle Mark Occurrences","⌥⌘O","Editing Java Source"
"Source","Remove Occurrence Annotations","⌥⌘U","Editing Java Source"
"C/C++ Source","Add Block Comment","⇧⌘/","C/C++ Editor"
"Edit","Toggle Insert Mode","⇧⌘Insert","Embedded Xtext Editor context"
"Navigate","Find References","⇧⌘G","Editing Xtext Source"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Navigate","Open Attached Javadoc","⇧F2","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Window","Next Editor","⌘F6","In Windows"
"Text Editing","Select Line End","⇧⌘→","Embedded Xtext Editor context"
"Edit","Add Block Comment","⇧⌘/","Editing in Structured Text Editors"
"Window","Next View","⌘F7","In Windows"
"Text Editing","Scroll Line Down","⌃↓","Embedded Xtext Editor context"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Edit","Select Previous C/C++ Element","⇧⌃←","C/C++ Editor"
"C/C++ Source","Surround With Quick Menu","⇧⌥Z","C/C++ Editor"
"Navigate","Forward History","⌘]","In Windows"
"Search","Show Occurrences in File Quick Menu","⇧⌘U","In Windows"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Editing","Toggle Comment","⌘/","Editing Xtext Source"
"Text Editing","Move Lines Down","⌥↓","Embedded Xtext Editor context"
"Run/Debug","Step Return","F7","Debugging"
"Edit","Restore Last Selection","⇧⌃↓","Editing XML Source"
"Text Editing","Delete Line","⌘D","Embedded Xtext Editor context"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Edit","Find Next","⌘K","Editing Text"
"Reverse Debugging Commands","Reverse Step Over","⇧F6","Debugging C/C++"
"Source","Quick Assist - Assign to field","⌘2 F","Editing Java Source"
"Text Editing","Copy Lines","⌥⌘↓","Embedded Xtext Editor context"
"Refactor - Java","Rename - Refactoring ","⌥⌘R","In Windows"
"Quick JUnit","JUnit Test","⌃0","Editing Text"
"Edit","Incremental Find","⌘J","Editing Text"
"Edit","Select Next Element","⇧⌃↘","Editing Java Source"
"Window","Update Project","⌥F5","In Windows"
"Edit","Format","⇧⌘F","Editing in Structured Text Editors"
"Navigate","Previous","⇧⌘.","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Edit","Find Next","⌘K","Embedded Xtext Editor context"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Uncategorized","Quick Outline","⌘O","Editing Xtext Source"
"Uncategorized","Open Type in Hierarchy","F4","Editing Xtext Source"
"Uncategorized","Add Artifact to Target Platform","⇧⌥⌘A","In Windows"
"Refactoring","Rename Element","⌥⌘R","Editing Xtext Source"
"Views","Show View (Search)","⌥⌘Q S","In Windows"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Run/Debug","Debug Java Applet","⌃⌥⌘D A","In Windows"
"Uncategorized","Extract Method","⌥⌘M","Editing Xtext Source"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","In Windows"
"Run/Debug","Run to Line","⌘R","Debugging"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Navigate","Backward History","⌘[","In Windows"
"Manifest Editor Source","Format Source","⇧⌘F","PDE editor"
"Navigate","Open Type in Hierarchy","⇧⌘H","In C/C++ Views"
"Editing","Restore Last Selection","⇧⌃↓","Editing Xtext Source"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","In C/C++ Views"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","Editing Xtend Source"
"C/C++ Source","Open Element","⇧⌘T","In C/C++ Views"
"File","Save","⌘S","In Windows"
"Search","References in Workspace","⇧⌘G","In Windows"
"C/C++ Source","Declaration","⌘G","In C/C++ Views"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Editing","Format","⇧⌘F","Editing Xtext Source"
"Navigate","Open Manifest","⇧⌥⌘M","In Windows"
"File","New","⌘N","In Windows"
"Run/Debug","All Instances","⇧⌘N","In Windows"
"Edit","Toggle Block Selection","⌥⌘A","Embedded Xtext Editor context"
"Edit","Remove Block Comment","⇧⌘\","Editing in Structured Text Editors"
"Navigate","Open Type in Hierarchy","⇧⌘H","In Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Embedded Xtext Editor context"
"Navigate","Go to Next Member","⌃⌥↓","Editing Java Source"
"Spy","Plug-in Selection Spy","⇧⌥F1","In Dialogs and Windows"
"Quick JUnit","JUnit Debug","⇧⌃0","Editing Text"
"Navigate","Open Type","⇧⌘T","In Windows"
"Refactor - Java","Inline","⌥⌘I","In Windows"
"C/C++ Source","Forward","⌥→","In Macro Expansion Hover"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Uncategorized","Insert right guillemet","⌃>","Editing Xtend Source"
"Edit","Incremental Find","⌘J","Embedded Xtext Editor context"
"Source","Organize Imports","⇧⌘O","In Windows"
"Source","Correct Indentation","⌘I","Editing Java Source"
"Run/Debug","Debug JUnit Test","⌃⌘9","In Windows"
"Edit","Word Completion","⌃.","Editing Text"
"Uncategorized","Extract Local Variable","⌥⌘L","Editing Xtext Source"
"Text Editing","Show Tooltip Description","F2","Embedded Xtext Editor context"
"Uncategorized","Insert left guillemet","⌘<","Editing Xtend Source"
"Uncategorized","Insert left guillemet","⌃<","Editing Xtend Source"
"Views","Show View (Outline)","⌥⌘Q O","In Windows"
"Navigate","Go to Line","⌘L","Embedded Xtext Editor context"
"File","Print","⌘P","In Windows"
"Navigate","Open Call Hierarchy","⌃⌥H","In C/C++ Views"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Views","Show View (Javadoc)","⌥⌘Q J","In Windows"
"Text Editing","Line Up","⌃K","In Windows"
"Project","Build All","⌘B","In Windows"
"Editing","Select Next Element","⇧⌃→","Editing Xtext Source"
"Edit","Add Maven Plugin","⇧⌃P","Editing XML Source"
"Android Refactorings","Extract Android String","⇧⌥A S","In Windows"
"Edit","Select Enclosing Element","⇧⌥↑","Editing in Structured Text Editors"
"Uncategorized","Open Call Hierarchy","⌃⌥H","Editing Xtext Source"
"Text Editing","Line Start","⌘←","Embedded Xtext Editor context"
"Source","Toggle Comment","⌘7","Editing Properties Files"
"Source","Add Block Comment","⌃⌘/","Editing Java Source"
"Navigate","Backward History","⌥⌘←","In Windows"
"Navigate","Open Declaration","F3","Editing Xtext Source"
"Run/Debug","Terminate","⌘F2","Debugging"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Refactor - Java","Move - Refactoring ","⌥⌘V","In Windows"
"Source","Add Import","⇧⌘M","Editing Java Source"
"Run/Debug","Run OSGi Framework","⌥⌘X O","In Windows"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Text Editing","Select Text Start","⇧↖","Embedded Xtext Editor context"
"Edit","Word Completion","⌃.","Embedded Xtext Editor context"
"Refactor - C++","Toggle Function - Refactoring ","⌥⌘T","C/C++ Editor"
"Edit","Select All","⌘A","In Dialogs and Windows"
"File","Close","⌘W","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Embedded Xtext Editor context"
"Window","Quick Access","⌘3","In Windows"
"C/C++ Source","Comment/Uncomment","⌘/","C/C++ Editor"
"Edit","Previous Sibling","⇧⌘↑","Editing in Structured Text Editors"
"Run/Debug","Run Android Application","⇧⌥A R","In Windows"
"Navigate","Quick Hierarchy","⌘T","Editing Xtext Source"
"Edit","Restore Last Selection","⇧⌃⇟","Editing Java Source"
"C/C++ Source","Go to Next Member","⌃⌥↓","C/C++ Editor"
"Run/Debug","Step Into","F5","Debugging"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"Views","Show View (Error Log)","⌥⌘Q L","In Windows"
"C/C++ Source","Open Element","⇧⌘T","C/C++ Editor"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"Text Editing","Previous Word","⌥←","Embedded Xtext Editor context"
"Edit","Matching Tag","⇧⌃.","Editing in Structured Text Editors"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"C/C++ Source","Sort Lines","⌃⌘S","C/C++ Editor"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Navigate","Matching Character","⇧⌘P","Editing in Structured Text Editors"
"Run/Debug","Debug OSGi Framework","⌃⌥⌘D O","In Windows"
"Refactor - Java","Change Method Signature","⌥⌘C","In Windows"
"Reverse Debugging Commands","Reverse Resume","⇧F8","Debugging C/C++"
"Run/Debug","EOF","⌃D","In I/O Console"
"Edit","Occurrences in File","⇧⌘A","Editing in Structured Text Editors"
"Edit","Select Next Element","⇧⌃→","Editing in Structured Text Editors"
"Run/Debug","Rerun JUnit Test","⌃⌘-","In Windows"
"Edit","Remove Block Comment","⌘\","Editing in Structured Text Editors"
"Source","Toggle Comment","⌘7","Editing Java Source"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Text Editing","Text End","↘","Embedded Xtext Editor context"
"Run/Debug","Run JUnit Test","⌥⌘X T","In Windows"
"C/C++ Source","Go to Previous Member","⌃⌥↑","C/C++ Editor"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Navigate","Forward History","⌥⌘→","In Windows"
"File","Refresh","F5","In Windows"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Text Editing","Select Previous Word","⇧⌥←","Embedded Xtext Editor context"
"Edit","Previous Sibling","⇧⌃↑","Editing in Structured Text Editors"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"C/C++ Source","Back","⌥←","In Macro Expansion Hover"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Refactor - C++","Extract Constant - Refactoring ","⌥C","C/C++ Editor"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Run/Debug","Debug Java Application","⌃⌥⌘D J","In Windows"
"Text Editing","Move Lines Up","⌥↑","Embedded Xtext Editor context"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"C/C++ Source","Go to Matching Bracket","⇧⌘P","C/C++ Editor"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Edit","Add Maven Dependency","⇧⌃D","Editing XML Source"
"Navigate","Open Include Browser","⌥⌘I","C/C++ Editor"
"Navigate","Open Plug-in Artifact","⇧⌘A","In Windows"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Navigate","Open Include Browser","⌥⌘I","In C/C++ Views"
"Text Editing","Delete to End of Line","⇧⌘⌦","Embedded Xtext Editor context"
"Navigate","Go to Previous Member","⌃⌥↑","Editing Java Source"
"C/C++ Source","Indent Line","⌘I","C/C++ Editor"
"C/C++ Source","Declaration","⌘G","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Text Editing","Delete Previous Word","⌥⌫","Embedded Xtext Editor context"
"Navigate","Open Maven POM","⇧⌥P","In Windows"
"Run/Debug","Execute","⌘U","In Windows"
"Text Editing","Delete Line","⌘D","Editing Text"
"Uncategorized","Organize Imports","⇧⌘O","Editing Xtext Source"
"Quick JUnit","JUnit Test","⌘0","Editing Text"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Navigate","Go to Line","⌘L","Editing Text"
"File","Close All","⇧⌘W","In Windows"
"Navigate","Quick Outline","⌘O","Editing Java Source"
"Run/Debug","Run","⇧⌘F11","In Windows"
"Window","Next Perspective","⌘[","In Windows"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Project","Build Clean","⇧⌃C","In Windows"
"Text Editing","Delete Next Word","⌥⌦","Embedded Xtext Editor context"
"Edit","Cut","⌘X","In Dialogs and Windows"
"C/C++ Source","Format","⇧⌘F","C/C++ Editor"
"Text Editing","Text Start","⌘↖","Embedded Xtext Editor context"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Run/Debug","Run Java Application","⌥⌘X J","Editing Xtend Source"
"C/C++ Source","Quick Type Hierarchy","⌘T","C/C++ Editor"
"Run/Debug","Step Into Selection","⌥F5","Debugging"
"Edit","Select Enclosing Element","⇧⌃⇞","Editing Java Source"
"Run/Debug","Go to Program Counter","↖","In Disassembly"
"Navigate","Next Page","⌥F7","In Windows"
"Run/Debug","Go to Address...","⌘G","In Disassembly"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"C/C++ Source","References","⇧⌘G","In C/C++ Views"
"Window","Close Dialog","⌘W","In Dialogs"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Run/Debug","Run Eclipse Application","⌥⌘X E","In Windows"
"Run/Debug","Inspect","⇧⌘I","In Dialogs and Windows"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Run/Debug","Force Return","⌥⌘F","In Windows"
"Run/Debug","Debug Ant Build","⌃⌥⌘D Q","In Windows"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"C/C++ Source","Organize Includes","⇧⌘O","C/C++ Editor"
"Text Editing","Duplicate Lines","⌥⌘↑","Embedded Xtext Editor context"
"Makefile Source","Comment","⌃/","Makefile Editor"
"C/C++ Source","Toggle Mark Occurrences","⌥⌘O","C/C++ Editor"
"C/C++ Source","Surround With Quick Menu","⌥⌘Z","C/C++ Editor"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Source","Remove Block Comment","⌃⌘\","Editing Java Source"
"Views","Show View (Declaration)","⌥⌘Q D","In Windows"
"Window","Show Ruler Context Menu","⌘F10","Embedded Xtext Editor context"
"Spy","Plug-in Menu Spy","⇧⌥F2","In Dialogs and Windows"
"Git","Commit...","⌥⌘3","In Windows"
"Source","Quick Assist - Rename in file","⌘2 R","Editing Java Source"
"Navigate","Show In Breadcrumb","⌥⌘B","Editing Java Source"
"Source","Format","⇧⌘F","Editing Java Source"
"Source","Toggle Comment","⌘/","Editing Properties Files"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Text Editing","Line End","⌘→","Editing Text"
"Navigate","Go to Matching Bracket","⇧⌘P","Editing Java Source"
"Editing","Go to Matching Bracket","⇧⌘P","Editing Xtext Source"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Edit","Matching Tag","⇧⌘>","Editing in Structured Text Editors"
"Refactor - C++","Extract Function - Refactoring ","⌥⌘M","C/C++ Editor"
"C/C++ Source","Toggle Source/Header","⌘Tab","C/C++ Editor"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Edit","Next Sibling","⇧⌃↓","Editing in Structured Text Editors"
"Refactor - Java","Extract Local Variable","⌥⌘L","In Windows"
"Window","Next Editor","⌃Tab","In Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Embedded Xtext Editor context"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Source","Remove Block Comment","⇧⌘\","Editing Java Source"
"Text Editing","Line Start","⌘←","Editing Text"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Run/Debug","Debug Android Application","⇧⌥A D","In Windows"
"Window","Quick Switch Editor","⌘E","In Windows"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Edit","Shift Left","⇧Tab","C/C++ Editor"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Edit","Select Previous Element","⇧⌃↖","Editing Java Source"
"Run/Debug","Run Java Application","⌥⌘X J","In Windows"
"Source","Format","⇧⌘F","Editing Ant Buildfiles"
"Search","Declaration in Workspace","⌘G","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Source","Toggle Comment","⇧⌘C","Editing Properties Files"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Quick JUnit","JUnit Debug","⌃⌘0","Editing Text"
"Navigate","Open Type in Hierarchy","⇧⌘H","C/C++ Editor"
"Navigate","Open Call Hierarchy","⌃⌥H","C/C++ Editor"
"Quick JUnit","Open Testing Pair","⌃9","Editing Text"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Edit","Find Previous","⇧⌘K","Embedded Xtext Editor context"
"File","Properties","⌥↩","In Windows"
"Run/Debug","Debug Eclipse Application","⌃⌥⌘D E","In Windows"
"Source","Add Javadoc Comment","⌥⌘J","In Windows"
"Text Editing","Line End","⌘→","Embedded Xtext Editor context"
"Navigate","Quick Hierarchy","⌘T","Editing Java Source"
"Views","Show View (Package Explorer)","⌥⌘Q P","In Windows"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Refactor - Java","Show Refactor Quick Menu","⌥⌘T","In Windows"
"Window","Next Perspective","⌘F8","In Windows"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"Run/Debug","Run Java Applet","⌥⌘X A","In Windows"
"Text Editing","Select Text End","⇧↘","Embedded Xtext Editor context"
"Run/Debug","Debug JUnit Test","⌃⌘9","Editing Xtend Source"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Text Editing","Text End","⌘↘","Editing Text"
"C/C++ Source","Explore Macro Expansion","⌘#","C/C++ Editor"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"C/C++ Source","Remove Block Comment","⇧⌘\","C/C++ Editor"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"C/C++ Source","References","⇧⌘G","C/C++ Editor"
"Edit","Delete","⌦","In Windows"
"Edit","Select Next C/C++ Element","⇧⌃→","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Source","Show Source Quick Menu","⌥⌘S","In Windows"
"Text Editing","Text Start","⌘↖","Editing Text"
"C/C++ Source","Add Include","⇧⌘N","C/C++ Editor"
"Text Editing","Line Down","⌃J","In Windows"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Navigate","Quick Outline","⌘O","Editing in Structured Text Editors"
"Run/Debug","Step Into Selection","⌘F5","Debugging C/C++"
"Source","Toggle Comment","⌘/","Editing Java Source"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Reverse Debugging Commands","Reverse Step Into","⇧F5","Debugging C/C++"
"C/C++ Source","Show outline","⌘O","C/C++ Editor"
"Makefile Source","Uncomment","⌃\","Makefile Editor"
"Views","Show View ()","⌥⌘Q T","In Windows"
"Text Editing","Text End","↘","Editing Text"
"C/C++ Source","Toggle Source/Header","⌃Tab","C/C++ Editor"
"Reverse Debugging Commands","Uncall","⇧F7","Debugging C/C++"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Editing","Toggle Comment","⌘7","Editing Xtext Source"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","Editing Xtend Source"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Run/Debug","Display","⇧⌘D","In Dialogs and Windows"
"Window","Open Model Element","⇧⌘F3","In Windows"
"Navigate","Show In Breadcrumb","⌥⌘B","Editor Breadcrumb Navigation"
"Window","Select Maven Profiles","⌃⌥P","In Windows"
"C/C++ Source","Show Source Quick Menu","⌥⌘S","C/C++ Editor"
"Refactor - C++","Extract Local Variable - Refactoring ","⌥⌘L","C/C++ Editor"
"Source","Toggle Ant Mark Occurrences","⌥⌘O","Editing Ant Buildfiles"
"Navigate","Open Resource","⇧⌘R","In Windows"
"Quick JUnit","Open Testing Pair","⌘9","Editing Text"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","C/C++ Editor"
"Navigate","Open Structure","⌘F3","Editing Java Source"
"Views","Show View (Console)","⌥⌘Q C","In Windows"
"Source","Surround With Quick Menu","⌥⌘Z","In Windows"
"Edit","Next Sibling","⇧⌘↓","Editing in Structured Text Editors"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Source","Open External Documentation","⇧F2","Editing Ant Buildfiles"
"Run/Debug","Run JUnit Test","⌥⌘X T","Editing Xtend Source"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Navigate","Next","⌘.","In Windows"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"C/C++ Source","Explore Macro Expansion","⌘=","C/C++ Editor"
"Search","Open Search Dialog","⌃H","In Windows"
"Edit","Select Previous Element","⇧⌃←","Editing in Structured Text Editors"
"Uncategorized","Insert right guillemet","⌘>","Editing Xtend Source"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"Text Editing","Scroll Line Up","⌃↑","Embedded Xtext Editor context"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","⌥⌘X P","Editing Xtend Source"
"Source","Quick Assist - Assign to local variable","⌘2 L","Editing Java Source"
"Edit","Select Enclosing Element","⇧⌃↑","Editing XML Source"
"Text Editing","To Upper Case","⇧⌘X","Embedded Xtext Editor context"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Window","Activate Editor","⌘F12","In Windows"
"Edit","Restore Last Selection","⇧⌥↓","Editing in Structured Text Editors"
"Navigate","Open Call Hierarchy","⌃⌥H","In Windows"
"Edit","Incremental Find Reverse","⇧⌘J","Embedded Xtext Editor context"
"Text Editing","Text Start","↖","Editing Text"
"Project","Make Target Build","⇧F9","In Windows"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Run/Debug","Debug JUnit Plug-in Test","⌃⌥⌘D P","In Windows"
"Navigate","Show In...","⌥⌘W","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Run/Debug","Run Maven Build","⇧⌥X M","In Windows"
"Refactor - Java","Extract Method","⌥⌘M","In Windows"
"Source","Rename In File","⌥⌘R","Editing Ant Buildfiles"
"Edit","Add Block Comment","⌘/","Editing in Structured Text Editors"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"File","Properties","⌘I","In Windows"
"Source","Toggle Comment","⇧⌘C","Editing Java Source"
"File","New menu","⌥⌘N","In Windows"
"Run/Debug","Java Breakpoint Properties","⌥↩","In Breakpoints View"
"Text Editing","Select Next Word","⇧⌥→","Embedded Xtext Editor context"
"Text Editing","Next Word","⌥→","Editing Text"
"Window","Previous View","⇧⌘F7","In Windows"
